البطولة,الفريق الأول,الفريق الثاني,النتيجة,الوقت,رابط المباراة
كأس العالم تحت 20 عاما,تشيلي - شباب,نيوزيلندا - شباب,2 - 1,02:00,https://www.yallakora.com/fifa-u-20-world-cup/2969/match/104752/%d8%aa%d8%b4%d9%8a%d9%84%d9%8a-%d8%b4%d8%a8%d8%a7%d8%a8-%d9%86%d9%8a%d9%88%d8%b2%d9%8a%d9%84%d9%86%d8%af%d8%a7-%d8%b4%d8%a8%d8%a7%d8%a8-%d9%83%d8%a3%d8%b3-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d8%aa%d8%ad%d8%aa-20-%d8%b9%d8%a7%d9%85%d8%a7#MC_MatcheDetails
كأس العالم تحت 20 عاما,باراجواي - شباب,بنما - شباب,3 - 2,02:00,https://www.yallakora.com/fifa-u-20-world-cup/2969/match/104757/%d8%a8%d8%a7%d8%b1%d8%a7%d8%ac%d9%88%d8%a7%d9%8a-%d8%b4%d8%a8%d8%a7%d8%a8-%d8%a8%d9%86%d9%85%d8%a7-%d8%b4%d8%a8%d8%a7%d8%a8-%d9%83%d8%a3%d8%b3-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d8%aa%d8%ad%d8%aa-20-%d8%b9%d8%a7%d9%85%d8%a7#MC_MatcheDetails
كأس العالم تحت 20 عاما,المغرب - الشباب,إسبانيا - شباب,- - -,23:00,https://www.yallakora.com/fifa-u-20-world-cup/2969/match/104762/%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d8%a7%d9%84%d8%b4%d8%a8%d8%a7%d8%a8-%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a%d8%a7-%d8%b4%d8%a8%d8%a7%d8%a8-%d9%83%d8%a3%d8%b3-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d8%aa%d8%ad%d8%aa-20-%d8%b9%d8%a7%d9%85%d8%a7#MC_MatcheDetails
كأس العالم تحت 20 عاما,إيطاليا - شباب,أستراليا - شباب,- - -,23:00,https://www.yallakora.com/fifa-u-20-world-cup/2969/match/104764/%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a%d8%a7-%d8%b4%d8%a8%d8%a7%d8%a8-%d8%a3%d8%b3%d8%aa%d8%b1%d8%a7%d9%84%d9%8a%d8%a7-%d8%b4%d8%a8%d8%a7%d8%a8-%d9%83%d8%a3%d8%b3-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d8%aa%d8%ad%d8%aa-20-%d8%b9%d8%a7%d9%85%d8%a7#MC_MatcheDetails
الدوري المصري,مودرن سبورت,فاركو,1 - 1,17:00,https://www.yallakora.com/egyptian-league/2977/match/104990/%d9%85%d9%88%d8%af%d8%b1%d9%86-%d8%b3%d8%a8%d9%88%d8%b1%d8%aa-%d9%81%d8%a7%d8%b1%d9%83%d9%88-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%b5%d8%b1%d9%8a#MC_MatcheDetails
الدوري المصري,وادي دجلة,سموحة,- - -,20:00,https://www.yallakora.com/egyptian-league/2977/match/104991/%d9%88%d8%a7%d8%af%d9%8a-%d8%af%d8%ac%d9%84%d8%a9-%d8%b3%d9%85%d9%88%d8%ad%d8%a9-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%b5%d8%b1%d9%8a#MC_MatcheDetails
الدوري المصري,غزل المحلة,إنبي,- - -,20:00,https://www.yallakora.com/egyptian-league/2977/match/104992/%d8%ba%d8%b2%d9%84-%d8%a7%d9%84%d9%85%d8%ad%d9%84%d8%a9-%d8%a5%d9%86%d8%a8%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%b5%d8%b1%d9%8a#MC_MatcheDetails
الدوري الإنجليزي,أستون فيلا,فولهام,3 - 1,16:00,https://www.yallakora.com/epl/2968/match/104645/%d8%a3%d8%b3%d8%aa%d9%88%d9%86-%d9%81%d9%8a%d9%84%d8%a7--%d9%81%d9%88%d9%84%d9%87%d8%a7%d9%85-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails
الدوري الإنجليزي,نيوكاسل,أرسنال,1 - 0,18:30,https://www.yallakora.com/epl/2968/match/104652/%d9%86%d9%8a%d9%88%d9%83%d8%a7%d8%b3%d9%84-%d8%a3%d8%b1%d8%b3%d9%86%d8%a7%d9%84-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%86%d8%ac%d9%84%d9%8a%d8%b2%d9%8a#MC_MatcheDetails
الدوري الإسباني,رايو فاييكانو,اشبيلية,0 - 1,15:00,https://www.yallakora.com/la-liga/2982/match/105002/%d8%b1%d8%a7%d9%8a%d9%88-%d9%81%d8%a7%d9%8a%d9%8a%d9%83%d8%a7%d9%86%d9%88-%d8%a7%d8%b4%d8%a8%d9%8a%d9%84%d9%8a%d8%a9--%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a#MC_MatcheDetails
الدوري الإسباني,إلتشي,سيلتا فيجو,2 - 1,17:15,https://www.yallakora.com/la-liga/2982/match/105003/%d8%a5%d9%84%d8%aa%d8%b4%d9%8a-%d8%b3%d9%8a%d9%84%d8%aa%d8%a7-%d9%81%d9%8a%d8%ac%d9%88-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a#MC_MatcheDetails
الدوري الإسباني,برشلونة,ريال سوسيداد,0 - 0,19:30,https://www.yallakora.com/la-liga/2982/match/105005/%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9--%d8%b1%d9%8a%d8%a7%d9%84-%d8%b3%d9%88%d8%b3%d9%8a%d8%af%d8%a7%d8%af-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a#MC_MatcheDetails
الدوري الإسباني,ريال بيتيس,أوساسونا,- - -,22:00,https://www.yallakora.com/la-liga/2982/match/105004/%d8%b1%d9%8a%d8%a7%d9%84-%d8%a8%d9%8a%d8%aa%d9%8a%d8%b3-%d8%a3%d9%88%d8%b3%d8%a7%d8%b3%d9%88%d9%86%d8%a7-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d8%b3%d8%a8%d8%a7%d9%86%d9%8a#MC_MatcheDetails
بطولة العالم للأندية لكرة اليد,ماجديبورج,الشارقة,36 - 26,15:30,https://www.yallakora.com/ihf-mens-super-globe/2984/match/105240/%d9%85%d8%a7%d8%ac%d8%af%d9%8a%d8%a8%d9%88%d8%b1%d8%ac-%d8%a7%d9%84%d8%b4%d8%a7%d8%b1%d9%82%d8%a9-%d8%a8%d8%b7%d9%88%d9%84%d8%a9-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d9%84%d9%84%d8%a3%d9%86%d8%af%d9%8a%d8%a9-%d9%84%d9%83%d8%b1%d8%a9-%d8%a7%d9%84%d9%8a%d8%af#MC_MatcheDetails
بطولة العالم للأندية لكرة اليد,برشلونة,الزمالك,47 - 25,17:45,https://www.yallakora.com/ihf-mens-super-globe/2984/match/105241/%d8%a8%d8%b1%d8%b4%d9%84%d9%88%d9%86%d8%a9-%d8%a7%d9%84%d8%b2%d9%85%d8%a7%d9%84%d9%83-%d8%a8%d8%b7%d9%88%d9%84%d8%a9-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d9%84%d9%84%d8%a3%d9%86%d8%af%d9%8a%d8%a9-%d9%84%d9%83%d8%b1%d8%a9-%d8%a7%d9%84%d9%8a%d8%af#MC_MatcheDetails
بطولة العالم للأندية لكرة اليد,فيزبريم,الأهلي,- - -,20:00,https://www.yallakora.com/ihf-mens-super-globe/2984/match/105242/%d9%81%d9%8a%d8%b2%d8%a8%d8%b1%d9%8a%d9%85--%d8%a7%d9%84%d8%a3%d9%87%d9%84%d9%8a-%d8%a8%d8%b7%d9%88%d9%84%d8%a9-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d9%84%d9%84%d8%a3%d9%86%d8%af%d9%8a%d8%a9-%d9%84%d9%83%d8%b1%d8%a9-%d8%a7%d9%84%d9%8a%d8%af#MC_MatcheDetails
الدوري الإيطالي,ساسولو,أودينيزي,3 - 1,13:30,https://www.yallakora.com/serie-a/2981/match/103694/%d8%b3%d8%a7%d8%b3%d9%88%d9%84%d9%88-%d8%a3%d9%88%d8%af%d9%8a%d9%86%d9%8a%d8%b2%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails
الدوري الإيطالي,روما,هيلاس فيرونا,2 - 0,16:00,https://www.yallakora.com/serie-a/2981/match/103695/%d8%b1%d9%88%d9%85%d8%a7-%d9%87%d9%8a%d9%84%d8%a7%d8%b3-%d9%81%d9%8a%d8%b1%d9%88%d9%86%d8%a7-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails
الدوري الإيطالي,بيزا كالتشيو,فيورنتينا,0 - 0,16:00,https://www.yallakora.com/serie-a/2981/match/103699/%d8%a8%d9%8a%d8%b2%d8%a7-%d9%83%d8%a7%d9%84%d8%aa%d8%b4%d9%8a%d9%88-%d9%81%d9%8a%d9%88%d8%b1%d9%86%d8%aa%d9%8a%d9%86%d8%a7-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails
الدوري الإيطالي,ليتشي,بولونيا,1 - 0,19:00,https://www.yallakora.com/serie-a/2981/match/103698/%d9%84%d9%8a%d8%aa%d8%b4%d9%8a-%d8%a8%d9%88%d9%84%d9%88%d9%86%d9%8a%d8%a7-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails
الدوري الإيطالي,ميلان,نابولي,- - -,21:45,https://www.yallakora.com/serie-a/2981/match/103700/%d9%85%d9%8a%d9%84%d8%a7%d9%86-%d9%86%d8%a7%d8%a8%d9%88%d9%84%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a#MC_MatcheDetails
الدوري الفرنسي,نيس,نادي باريس,1 - 1,16:00,https://www.yallakora.com/ligue1/2979/match/104084/%d9%86%d9%8a%d8%b3-%d9%86%d8%a7%d8%af%d9%8a-%d8%a8%d8%a7%d8%b1%d9%8a%d8%b3-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails
الدوري الفرنسي,ميتز,لوهافر,0 - 0,18:15,https://www.yallakora.com/ligue1/2979/match/104082/%d9%85%d9%8a%d8%aa%d8%b2-%d9%84%d9%88%d9%87%d8%a7%d9%81%d8%b1-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails
الدوري الفرنسي,أنجيه,بريست,0 - 2,18:15,https://www.yallakora.com/ligue1/2979/match/104087/%d8%a3%d9%86%d8%ac%d9%8a%d9%87-%d8%a8%d8%b1%d9%8a%d8%b3%d8%aa-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails
الدوري الفرنسي,ليل,ليون,0 - 1,18:15,https://www.yallakora.com/ligue1/2979/match/104089/%d9%84%d9%8a%d9%84-%d9%84%d9%8a%d9%88%d9%86-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails
الدوري الفرنسي,رين,لانس,- - -,21:45,https://www.yallakora.com/ligue1/2979/match/104083/%d8%b1%d9%8a%d9%86-%d9%84%d8%a7%d9%86%d8%b3-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%81%d8%b1%d9%86%d8%b3%d9%8a#MC_MatcheDetails
الدوري الألماني,فرايبورج,هوفنهايم,1 - 1,16:30,https://www.yallakora.com/bundesliga/2980/match/103790/%d9%81%d8%b1%d8%a7%d9%8a%d8%a8%d9%88%d8%b1%d8%ac-%d9%87%d9%88%d9%81%d9%86%d9%87%d8%a7%d9%8a%d9%85-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a#MC_MatcheDetails
الدوري الألماني,كولن,شتوتجارت,1 - 1,18:30,https://www.yallakora.com/bundesliga/2980/match/103791/%d9%83%d9%88%d9%84%d9%86-%d8%b4%d8%aa%d9%88%d8%aa%d8%ac%d8%a7%d8%b1%d8%aa-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a#MC_MatcheDetails
الدوري الألماني,يونيون برلين,هامبورج,- - -,20:30,https://www.yallakora.com/bundesliga/2980/match/103796/%d9%8a%d9%88%d9%86%d9%8a%d9%88%d9%86-%d8%a8%d8%b1%d9%84%d9%8a%d9%86-%d9%87%d8%a7%d9%85%d8%a8%d9%88%d8%b1%d8%ac-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a3%d9%84%d9%85%d8%a7%d9%86%d9%8a#MC_MatcheDetails
بطولة العالم للكرة الطائرة للرجال,التشيك,بولندا,1 - 3,09:30,https://www.yallakora.com/fivb-mens-volleyball-world-championship/3013/match/106062/%d8%a7%d9%84%d8%aa%d8%b4%d9%8a%d9%83-%d8%a8%d9%88%d9%84%d9%86%d8%af%d8%a7-%d8%a8%d8%b7%d9%88%d9%84%d8%a9-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d9%84%d9%84%d9%83%d8%b1%d8%a9-%d8%a7%d9%84%d8%b7%d8%a7%d8%a6%d8%b1%d8%a9-%d9%84%d9%84%d8%b1%d8%ac%d8%a7%d9%84#MC_MatcheDetails
بطولة العالم للكرة الطائرة للرجال,بلغاريا,إيطاليا,1 - 3,13:30,https://www.yallakora.com/fivb-mens-volleyball-world-championship/3013/match/106063/%d8%a8%d9%84%d8%ba%d8%a7%d8%b1%d9%8a%d8%a7-%d8%a5%d9%8a%d8%b7%d8%a7%d9%84%d9%8a%d8%a7-%d8%a8%d8%b7%d9%88%d9%84%d8%a9-%d8%a7%d9%84%d8%b9%d8%a7%d9%84%d9%85-%d9%84%d9%84%d9%83%d8%b1%d8%a9-%d8%a7%d9%84%d8%b7%d8%a7%d8%a6%d8%b1%d8%a9-%d9%84%d9%84%d8%b1%d8%ac%d8%a7%d9%84#MC_MatcheDetails
الدوري التركي,قونيا سبور,إسطنبول باشاكشهير,2 - 1,17:00,https://www.yallakora.com/turkish-super-lig/2994/match/104512/%d9%82%d9%88%d9%86%d9%8a%d8%a7-%d8%b3%d8%a8%d9%88%d8%b1-%d8%a5%d8%b3%d8%b7%d9%86%d8%a8%d9%88%d9%84-%d8%a8%d8%a7%d8%b4%d8%a7%d9%83%d8%b4%d9%87%d9%8a%d8%b1-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails
الدوري التركي,ريزه سبور,قاسم باشا,1 - 2,17:00,https://www.yallakora.com/turkish-super-lig/2994/match/104513/%d8%b1%d9%8a%d8%b2%d9%87-%d8%b3%d8%a8%d9%88%d8%b1-%d9%82%d8%a7%d8%b3%d9%85-%d8%a8%d8%a7%d8%b4%d8%a7-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails
الدوري التركي,قيصري سبور,جنتشلربيرليجي,- - -,20:00,https://www.yallakora.com/turkish-super-lig/2994/match/104519/%d9%82%d9%8a%d8%b5%d8%b1%d9%8a-%d8%b3%d8%a8%d9%88%d8%b1-%d8%ac%d9%86%d8%aa%d8%b4%d9%84%d8%b1%d8%a8%d9%8a%d8%b1%d9%84%d9%8a%d8%ac%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails
الدوري التركي,فنربخشة,انطاليا سبور,- - -,20:00,https://www.yallakora.com/turkish-super-lig/2994/match/104520/%d9%81%d9%86%d8%b1%d8%a8%d8%ae%d8%b4%d8%a9-%d8%a7%d9%86%d8%b7%d8%a7%d9%84%d9%8a%d8%a7-%d8%b3%d8%a8%d9%88%d8%b1-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d8%b1%d9%83%d9%8a#MC_MatcheDetails
الدوري البرتغالي,ألفيركا,فيتوريا جيماريش,2 - 0,17:30,https://www.yallakora.com/primeira-liga/2993/match/104205/%d8%a3%d9%84%d9%81%d9%8a%d8%b1%d9%83%d8%a7-%d9%81%d9%8a%d8%aa%d9%88%d8%b1%d9%8a%d8%a7-%d8%ac%d9%8a%d9%85%d8%a7%d8%b1%d9%8a%d8%b4-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails
الدوري البرتغالي,سبورتينج براجا,ناسيونال ماديرا,- - -,20:00,https://www.yallakora.com/primeira-liga/2993/match/104201/%d8%b3%d8%a8%d9%88%d8%b1%d8%aa%d9%8a%d9%86%d8%ac-%d8%a8%d8%b1%d8%a7%d8%ac%d8%a7-%d9%86%d8%a7%d8%b3%d9%8a%d9%88%d9%86%d8%a7%d9%84-%d9%85%d8%a7%d8%af%d9%8a%d8%b1%d8%a7-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails
الدوري البرتغالي,فاماليكاو,ريو آفي,- - -,22:30,https://www.yallakora.com/primeira-liga/2993/match/104203/%d9%81%d8%a7%d9%85%d8%a7%d9%84%d9%8a%d9%83%d8%a7%d9%88-%d8%b1%d9%8a%d9%88-%d8%a2%d9%81%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%a8%d8%b1%d8%aa%d8%ba%d8%a7%d9%84%d9%8a#MC_MatcheDetails
الدوري التونسي,الأولمبي الباجي,النجم الرياضي بالمتلوي,1 - 0,17:30,https://www.yallakora.com/tunisian-league/2990/match/104260/%d8%a7%d9%84%d8%a3%d9%88%d9%84%d9%85%d8%a8%d9%8a-%d8%a7%d9%84%d8%a8%d8%a7%d8%ac%d9%8a-%d8%a7%d9%84%d9%86%d8%ac%d9%85-%d8%a7%d9%84%d8%b1%d9%8a%d8%a7%d8%b6%d9%8a-%d8%a8%d8%a7%d9%84%d9%85%d8%aa%d9%84%d9%88%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d9%88%d9%86%d8%b3%d9%8a#MC_MatcheDetails
الدوري التونسي,الترجي الجرجيسي,سليمان الرياضي,1 - 3,17:30,https://www.yallakora.com/tunisian-league/2990/match/104261/%d8%a7%d9%84%d8%aa%d8%b1%d8%ac%d9%8a-%d8%a7%d9%84%d8%ac%d8%b1%d8%ac%d9%8a%d8%b3%d9%8a-%d8%b3%d9%84%d9%8a%d9%85%d8%a7%d9%86-%d8%a7%d9%84%d8%b1%d9%8a%d8%a7%d8%b6%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d9%88%d9%86%d8%b3%d9%8a#MC_MatcheDetails
الدوري التونسي,الافريقي التونسي,إتحاد بن قردان,2 - 0,17:30,https://www.yallakora.com/tunisian-league/2990/match/104265/%d8%a7%d9%84%d8%a7%d9%81%d8%b1%d9%8a%d9%82%d9%8a-%d8%a7%d9%84%d8%aa%d9%88%d9%86%d8%b3%d9%8a-%d8%a5%d8%aa%d8%ad%d8%a7%d8%af-%d8%a8%d9%86-%d9%82%d8%b1%d8%af%d8%a7%d9%86-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d9%88%d9%86%d8%b3%d9%8a#MC_MatcheDetails
الدوري التونسي,البنزرتي,شبيبة القيروان,1 - 0,17:30,https://www.yallakora.com/tunisian-league/2990/match/104266/%d8%a7%d9%84%d8%a8%d9%86%d8%b2%d8%b1%d8%aa%d9%8a-%d8%b4%d8%a8%d9%8a%d8%a8%d8%a9-%d8%a7%d9%84%d9%82%d9%8a%d8%b1%d9%88%d8%a7%d9%86-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d8%aa%d9%88%d9%86%d8%b3%d9%8a#MC_MatcheDetails
الدوري المغربي,الدفاع الجديدي,الرجاء البيضاوي,0 - 2,18:00,https://www.yallakora.com/morrocan-league/2986/match/105888/%d8%a7%d9%84%d8%af%d9%81%d8%a7%d8%b9-%d8%a7%d9%84%d8%ac%d8%af%d9%8a%d8%af%d9%8a-%d8%a7%d9%84%d8%b1%d8%ac%d8%a7%d8%a1-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d9%88%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails
الدوري المغربي,المغرب الفاسي,النادي المكناسي,- - -,20:00,https://www.yallakora.com/morrocan-league/2986/match/105889/%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8-%d8%a7%d9%84%d9%81%d8%a7%d8%b3%d9%8a-%d8%a7%d9%84%d9%86%d8%a7%d8%af%d9%8a-%d8%a7%d9%84%d9%85%d9%83%d9%86%d8%a7%d8%b3%d9%8a-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails
الدوري المغربي,الوداد البيضاوي,نهضة الزمامرة,- - -,22:00,https://www.yallakora.com/morrocan-league/2986/match/105887/%d8%a7%d9%84%d9%88%d8%af%d8%a7%d8%af-%d8%a7%d9%84%d8%a8%d9%8a%d8%b6%d8%a7%d9%88%d9%8a-%d9%86%d9%87%d8%b6%d8%a9-%d8%a7%d9%84%d8%b2%d9%85%d8%a7%d9%85%d8%b1%d8%a9-%d8%a7%d9%84%d8%af%d9%88%d8%b1%d9%8a-%d8%a7%d9%84%d9%85%d8%ba%d8%b1%d8%a8%d9%8a#MC_MatcheDetails
